Objectnaam,Inventarisnummer,breedte cm,hoogte cm,Beeld URI,Beschrijving,DS,DS 02,DE,DE 02,FU,FU 02,Materiaal,Titel,VP 1 1,GeoNames ID,wikidata ID,VV 1,Wikidata ID,VV 1 viaf(person),Rechtenstatement Beeld,Fotograaf URI,VN 1
carte de visite,P_1973_0330_0008,"6,1","10,3",http://fotomuseum.be/collection/work/id/P_1973_0330_0008,"Straatzicht in stad, zicht op twee oude torens",1851,1851,1911,1911,fotograaf (opname),fotograaf (afdruk),karton,Belfort en Sint-Baafskathedraal in Gent,Ghent,2797657,https://www.wikidata.org/wiki/Q1296,anonymous,Q4233718,Anoniem ,http://rightsstatements.org/vocab/NKC/1.0/,http://fotomuseum.be/collection/agent/id/2198,Walgraeve ## Deurne
carte de visite,P_1971_0294_0037,"10,7","6,8",http://fotomuseum.be/collection/work/id/P_1971_0294_0037,Zicht vanuit de Anse du Pharo op de haven van Marseille (FR) en de grote kathedraal in opbouw.,1852,,1896,,fotograaf (opname),fotograaf (afdruk),karton,Marseille - Vue Génerale du Port Neuf,Marseille,2995469,https://www.wikidata.org/wiki/Q23482,anonymous,Q4233718,Anoniem ,http://rightsstatements.org/vocab/NKC/1.0/,http://fotomuseum.be/collection/agent/id/2198,"Schalckens, H. "
carte de visite,P_1971_0299_0025,"10,5","6,1",http://fotomuseum.be/collection/work/id/P_1971_0299_0025,"Architectuur -  zicht op een standbeeld meet op de sokkel een verwijzing naar Napoleon III, staand voor een poort met opschrift ""Corps Législatif"" en een zuilengallerij, het huidige ""Assemblée Nationale"".",1852,,1870,,fotograaf (opname),fotograaf (afdruk),karton,"""Corps Legislatif"" (wetgevende vergadering)",Paris,2968815,https://www.wikidata.org/wiki/Q90,anonymous,Q4233718,Anoniem ,http://rightsstatements.org/vocab/NKC/1.0/,http://fotomuseum.be/collection/agent/id/2198,"Schalckens, H. "
carte de visite,P_1971_0299_0026,"6,2","10,4",http://fotomuseum.be/collection/work/id/P_1971_0299_0026,Architectuur -  zicht op de gevel met zuilenrij en timpaan van het Palais Bourbon in Parijs.,1852,,1870,,fotograaf (opname),fotograaf (afdruk),karton,"""Corps Legislatif"" (wetgevende vergadering)",Paris,2968815,https://www.wikidata.org/wiki/Q90,anonymous,Q4233718,Anoniem ,http://rightsstatements.org/vocab/NKC/1.0/,http://fotomuseum.be/collection/agent/id/2198,"Schalckens, H. "
carte de visite,P_1965_0337_0001,"6,2","10,3",http://fotomuseum.be/collection/work/id/P_1965_0337_0001,"Studioportret, ten voeten uit, in driekwart profiel naar links van een oude man in halflange jas, overhemd met opstaande stijve boord en witte strik zittend op een stoel met armleuningen met de linkerarm steunend op de leuning, in de rechterhand een bril.",1855,1855,1863,1863,fotograaf (opname),fotograaf (afdruk),karton,"Portret van een man, gezeten",Antwerp,2803136,https://www.wikidata.org/wiki/Q1116,Delahaye & Sluyts ,,Delahaye & Sluyts ,http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/1024,Anoniem 
carte de visite,P_1965_0337_0002,"6,1","10,4",http://fotomuseum.be/collection/work/id/P_1965_0337_0002,"Frontaal studioportret van een staande jongeman in halflange jas en gestippelde vest met de linkerhand in de broekzak, de rechterhand steunend op de rugleuning van een stoel, ten voeten uit.  Op de achtergrond een gordijn gedrapeerd over de lambrisering.",1855,1855,1863,1863,fotograaf (opname),fotograaf (afdruk),karton,"Portret van een jongeman, staand",Antwerp,2803136,https://www.wikidata.org/wiki/Q1116,Delahaye & Sluyts ,,Delahaye & Sluyts ,http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/1024,Anoniem 
carte de visite,P_1965_0341_0001,"6,2","10,5",http://fotomuseum.be/collection/work/id/P_1965_0341_0001,"Frontaal studioportret, ten voeten uit, van een man in militair uniform met de rechterarm leunend op een kast waarop een sjako met pluim ligt, een sigaar in de rechterhand.",1855,1855,1873,1873,fotograaf (opname),fotograaf (afdruk),karton,Portret van een man in uniform,Arrondissement of Tournai,2785342,https://www.wikidata.org/wiki/Q94139,"Duchatel, Louis ",,"Duchatel, Louis ",http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/1038,Anoniem 
carte de visite,P_1965_0341_0002,"6,3","10,2",http://fotomuseum.be/collection/work/id/P_1965_0341_0002,"Gevignetteerd, halflijfs studioportret in driekwart profiel naar links van een kapitein met snor, zittend met de rechterarm leunend.",1855,1855,1866,1866,fotograaf (opname),fotograaf (afdruk),karton,Gevignetteerd portret van een kapitein,Arrondissement of Tournai,2785342,https://www.wikidata.org/wiki/Q94139,"Duchatel, Louis ",,"Duchatel, Louis ",http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/1038,Anoniem 
carte de visite,P_1965_0390_0006,"6,0","9,7",http://fotomuseum.be/collection/work/id/P_1965_0390_0006,"Studioportret in driekwart profiel naar rechts, ten voeten uit, van jongedame in een hoepeljurk, staand achter een voetenbank en met de linkerhand steunend op een boek dat op een tafel ligt.",1855,1855,1864,1864,fotograaf (opname),fotograaf (afdruk),karton,Marie Pauwels,Antwerp,2803136,https://www.wikidata.org/wiki/Q1116,Mayer & Pierson ,,Mayer & Pierson ,http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/1015,Anoniem 
carte de visite,P_1971_0369,"6,0","9,8",http://fotomuseum.be/collection/work/id/P_1971_0369,"Gevignetteerd, frontaal studioportret van een oude man met bakkebaarden en snor met eretekens op de borst, gekleed in overjas, jas, vest en hemd met lichte das, buste.",1855,1855,1873,1873,fotograaf (opname),fotograaf (afdruk),karton,"Gevignetteerd portret van een oude man, eretekens op de borst",Arrondissement of Tournai,2785342,https://www.wikidata.org/wiki/Q94139,"Duchatel, Louis ",,"Duchatel, Louis ",http://creativecommons.org/publicdomain/mark/1.0,http://fotomuseum.be/collection/agent/id/1038,"Schalckens, H. "
